axe-sword;Aggressive Defence - Run Through - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Aggressive Defence - Wound Aggravation - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4154008618","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Calamitous - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Run Through - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Bloodscent - Wound Aggravation - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3967765261","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Devastator - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Run Through - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Calamitous - Wound Aggravation - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3359207393","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Drive the Destruction - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Run Through - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Vicious Skewering - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_567971948","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Devastator - Wound Aggravation - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3711553948","disabled":false},{"id":"explicit.stat_69078820","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Feed the Fury - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3944525413","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Fuel the Fight - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_3599340381","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
axe-sword;Drive the Destruction - Run Through - Heavy Hitter;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1911162866","disabled":false},{"id":"explicit.stat_1488030420","disabled":false},{"id":"explicit.stat_3640252904","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":1}}],"disabled":false}]},"sort":{"price":"asc"}}
